ImageId,ImageSegId
IM_000521,IM_000521_segmentation
IM_000737,IM_000737_segmentation
IM_000740,IM_000740_segmentation
IM_000660,IM_000660_segmentation
IM_000411,IM_000411_segmentation
IM_000678,IM_000678_segmentation
IM_000626,IM_000626_segmentation
IM_000513,IM_000513_segmentation
IM_000859,IM_000859_segmentation
IM_000136,IM_000136_segmentation
IM_000811,IM_000811_segmentation
IM_000076,IM_000076_segmentation
IM_000636,IM_000636_segmentation
IM_000973,IM_000973_segmentation
IM_000938,IM_000938_segmentation
IM_000899,IM_000899_segmentation
IM_000280,IM_000280_segmentation
IM_000883,IM_000883_segmentation
IM_000761,IM_000761_segmentation
IM_000319,IM_000319_segmentation
IM_000549,IM_000549_segmentation
IM_000174,IM_000174_segmentation
IM_000371,IM_000371_segmentation
IM_000527,IM_000527_segmentation
IM_000210,IM_000210_segmentation
IM_000235,IM_000235_segmentation
IM_000101,IM_000101_segmentation
IM_000986,IM_000986_segmentation
IM_000902,IM_000902_segmentation
IM_000947,IM_000947_segmentation
IM_000346,IM_000346_segmentation
IM_000139,IM_000139_segmentation
IM_000621,IM_000621_segmentation
IM_000499,IM_000499_segmentation
IM_000370,IM_000370_segmentation
IM_000198,IM_000198_segmentation
IM_000687,IM_000687_segmentation
IM_000584,IM_000584_segmentation
IM_000901,IM_000901_segmentation
IM_000059,IM_000059_segmentation
IM_000328,IM_000328_segmentation
IM_000096,IM_000096_segmentation
IM_000312,IM_000312_segmentation
IM_000974,IM_000974_segmentation
IM_000299,IM_000299_segmentation
IM_000277,IM_000277_segmentation
IM_000924,IM_000924_segmentation
IM_000601,IM_000601_segmentation
IM_000439,IM_000439_segmentation
IM_000837,IM_000837_segmentation
IM_000570,IM_000570_segmentation
IM_000879,IM_000879_segmentation
IM_000261,IM_000261_segmentation
IM_000578,IM_000578_segmentation
IM_000023,IM_000023_segmentation
IM_000030,IM_000030_segmentation
IM_000617,IM_000617_segmentation
IM_000010,IM_000010_segmentation
IM_000221,IM_000221_segmentation
IM_000820,IM_000820_segmentation
IM_000296,IM_000296_segmentation
IM_000054,IM_000054_segmentation
IM_000542,IM_000542_segmentation
IM_000209,IM_000209_segmentation
IM_000604,IM_000604_segmentation
IM_000692,IM_000692_segmentation
IM_000662,IM_000662_segmentation
IM_000866,IM_000866_segmentation
IM_000070,IM_000070_segmentation
IM_000543,IM_000543_segmentation
IM_000107,IM_000107_segmentation
IM_000493,IM_000493_segmentation
IM_000590,IM_000590_segmentation
IM_000741,IM_000741_segmentation
IM_000292,IM_000292_segmentation
IM_000289,IM_000289_segmentation
IM_000652,IM_000652_segmentation
IM_000039,IM_000039_segmentation
IM_000589,IM_000589_segmentation
IM_000307,IM_000307_segmentation
IM_000679,IM_000679_segmentation
IM_000066,IM_000066_segmentation
IM_000275,IM_000275_segmentation
IM_000067,IM_000067_segmentation
IM_000318,IM_000318_segmentation
IM_000548,IM_000548_segmentation
IM_000998,IM_000998_segmentation
IM_000714,IM_000714_segmentation
IM_000753,IM_000753_segmentation
IM_000327,IM_000327_segmentation
IM_000382,IM_000382_segmentation
IM_000451,IM_000451_segmentation
IM_000522,IM_000522_segmentation
IM_000218,IM_000218_segmentation
IM_000787,IM_000787_segmentation
IM_000436,IM_000436_segmentation
IM_000764,IM_000764_segmentation
IM_000088,IM_000088_segmentation
IM_000063,IM_000063_segmentation
IM_000826,IM_000826_segmentation
IM_000716,IM_000716_segmentation
IM_000351,IM_000351_segmentation
IM_000936,IM_000936_segmentation
IM_000256,IM_000256_segmentation
IM_000635,IM_000635_segmentation
IM_000644,IM_000644_segmentation
IM_000554,IM_000554_segmentation
IM_000959,IM_000959_segmentation
IM_000168,IM_000168_segmentation
IM_000917,IM_000917_segmentation
IM_000528,IM_000528_segmentation
IM_000823,IM_000823_segmentation
IM_000985,IM_000985_segmentation
IM_000816,IM_000816_segmentation
IM_000086,IM_000086_segmentation
IM_000432,IM_000432_segmentation
IM_000184,IM_000184_segmentation
IM_000978,IM_000978_segmentation
IM_000534,IM_000534_segmentation
IM_000294,IM_000294_segmentation
IM_000892,IM_000892_segmentation
IM_000425,IM_000425_segmentation
IM_000713,IM_000713_segmentation
IM_000260,IM_000260_segmentation
IM_000237,IM_000237_segmentation
IM_000559,IM_000559_segmentation
IM_000583,IM_000583_segmentation
IM_000445,IM_000445_segmentation
IM_000867,IM_000867_segmentation
IM_000800,IM_000800_segmentation
IM_000599,IM_000599_segmentation
IM_000849,IM_000849_segmentation
IM_000265,IM_000265_segmentation
IM_000995,IM_000995_segmentation
IM_000529,IM_000529_segmentation
IM_000055,IM_000055_segmentation
IM_000120,IM_000120_segmentation
IM_000215,IM_000215_segmentation
IM_000025,IM_000025_segmentation
IM_000072,IM_000072_segmentation
IM_000044,IM_000044_segmentation
IM_000247,IM_000247_segmentation
IM_000721,IM_000721_segmentation
IM_000281,IM_000281_segmentation
IM_000893,IM_000893_segmentation
IM_000914,IM_000914_segmentation
IM_000810,IM_000810_segmentation
IM_000244,IM_000244_segmentation
IM_000822,IM_000822_segmentation
IM_000321,IM_000321_segmentation
IM_000643,IM_000643_segmentation
IM_000158,IM_000158_segmentation
IM_000977,IM_000977_segmentation
IM_000429,IM_000429_segmentation
IM_000941,IM_000941_segmentation
IM_000462,IM_000462_segmentation
IM_000309,IM_000309_segmentation
IM_000697,IM_000697_segmentation
IM_000060,IM_000060_segmentation
IM_000884,IM_000884_segmentation
IM_000595,IM_000595_segmentation
IM_000767,IM_000767_segmentation
IM_000649,IM_000649_segmentation
IM_000650,IM_000650_segmentation
IM_000865,IM_000865_segmentation
IM_000668,IM_000668_segmentation
IM_000298,IM_000298_segmentation
IM_000689,IM_000689_segmentation
IM_000314,IM_000314_segmentation
IM_000310,IM_000310_segmentation
IM_000361,IM_000361_segmentation
IM_000479,IM_000479_segmentation
IM_000110,IM_000110_segmentation
IM_000989,IM_000989_segmentation
IM_000486,IM_000486_segmentation
IM_000363,IM_000363_segmentation
IM_000254,IM_000254_segmentation
IM_000259,IM_000259_segmentation
IM_000802,IM_000802_segmentation
IM_000677,IM_000677_segmentation
IM_000494,IM_000494_segmentation
IM_000670,IM_000670_segmentation
IM_000377,IM_000377_segmentation
IM_000526,IM_000526_segmentation
IM_000845,IM_000845_segmentation
IM_000137,IM_000137_segmentation
IM_000355,IM_000355_segmentation
IM_000365,IM_000365_segmentation
IM_000942,IM_000942_segmentation
IM_000749,IM_000749_segmentation
IM_000948,IM_000948_segmentation
IM_000829,IM_000829_segmentation
IM_000656,IM_000656_segmentation
IM_000199,IM_000199_segmentation
IM_000213,IM_000213_segmentation
IM_000408,IM_000408_segmentation
IM_000332,IM_000332_segmentation
IM_000208,IM_000208_segmentation
IM_000613,IM_000613_segmentation
IM_000078,IM_000078_segmentation
IM_000029,IM_000029_segmentation
IM_000535,IM_000535_segmentation
IM_000695,IM_000695_segmentation
IM_000557,IM_000557_segmentation
